user_id,count(DISTINCT track_name)
user_000001,3092
user_000002,8129
user_000003,4565
user_000004,5974
user_000005,1974
user_000006,7733
user_000007,1093
user_000008,608
user_000009,2555
user_000010,874
user_000011,7533
user_000012,12498
user_000013,3060
user_000014,280
user_000015,2129
user_000016,7084
user_000017,11851
user_000018,1131
user_000019,3269
user_000020,2000
user_000021,9732
user_000022,5730
user_000023,2040
user_000024,10272
user_000025,11594
user_000026,4338
user_000027,823
user_000028,6456
user_000029,8858
user_000030,3735
user_000031,18723
user_000032,1448
user_000033,6899
user_000034,5225
user_000035,4324
user_000036,2275
user_000037,2606
user_000038,3711
user_000039,1654
user_000040,4037
user_000041,7099
user_000042,1011
user_000043,6757
user_000044,2068
user_000045,354
user_000046,2013
user_000047,1978
user_000048,532
user_000049,332
user_000050,4320
user_000051,2276
user_000052,8604
user_000053,10098
user_000054,5080
user_000055,1417
user_000056,5657
user_000057,415
user_000058,1543
user_000059,6362
user_000060,12422
user_000061,9
user_000062,4194
user_000063,2327
user_000064,5218
user_000065,2783
user_000066,659
user_000067,7072
user_000068,14976
user_000069,3504
user_000070,2518
user_000071,1009
user_000072,4231
user_000073,2022
user_000074,15286
user_000075,4841
user_000076,4274
user_000077,403
user_000078,4486
user_000079,4772
user_000080,575
user_000081,584
user_000082,3157
user_000083,4474
user_000084,2045
user_000085,2477
user_000086,5258
user_000087,2969
user_000088,192
user_000089,8644
user_000090,1866
user_000091,8606
user_000092,2781
user_000093,4088
user_000094,4234
user_000095,8446
user_000096,6058
user_000097,14203
user_000098,253
user_000099,366
user_000100,1848
user_000101,116
user_000102,5096
user_000103,3410
user_000104,4850
user_000105,2542
user_000106,433
user_000107,11318
user_000108,11166
user_000109,2593
user_000110,3790
user_000111,2128
user_000112,12219
user_000113,2072
user_000114,4027
user_000115,1669
user_000116,7455
user_000117,3220
user_000118,806
user_000119,2822
user_000120,6435
user_000121,3636
user_000122,2357
user_000123,3437
user_000124,1342
user_000125,4597
user_000126,1054
user_000127,1769
user_000128,1067
user_000129,6354
user_000130,2686
user_000131,8965
user_000132,5794
user_000133,4541
user_000134,8804
user_000135,17259
user_000136,1677
user_000137,3899
user_000138,1496
user_000139,1814
user_000140,197
user_000141,3223
user_000142,5561
user_000143,309
user_000144,673
user_000145,2574
user_000146,169
user_000147,7474
user_000148,2476
user_000149,14712
user_000150,703
user_000151,3823
user_000152,4353
user_000153,2161
user_000154,4098
user_000155,5622
user_000156,6772
user_000157,231
user_000158,1896
user_000159,9377
user_000160,7599
user_000161,7755
user_000162,20908
user_000163,1823
user_000164,840
user_000165,2711
user_000166,1259
user_000167,6463
user_000168,2244
user_000169,2861
user_000170,7265
user_000171,431
user_000172,2688
user_000173,827
user_000174,16961
user_000175,805
user_000176,515
user_000177,3084
user_000178,11950
user_000179,2435
user_000180,4856
user_000181,2568
user_000182,9386
user_000183,184
user_000184,290
user_000185,4129
user_000186,898
user_000187,3465
user_000188,9122
user_000189,4742
user_000190,8074
user_000191,6858
user_000192,538
user_000193,883
user_000194,3276
user_000195,1312
user_000196,1793
user_000197,973
user_000198,1606
user_000199,15837
user_000200,747
user_000201,1053
user_000202,1291
user_000203,5570
user_000204,419
user_000205,3762
user_000206,7326
user_000207,746
user_000208,3177
user_000209,4126
user_000210,18267
user_000211,6232
user_000212,794
user_000213,3394
user_000214,1994
user_000215,7751
user_000216,1614
user_000217,1005
user_000218,5664
user_000219,6984
user_000220,2485
user_000221,1475
user_000222,7327
user_000223,6799
user_000224,3742
user_000225,489
user_000226,7604
user_000227,3698
user_000228,278
user_000229,6106
user_000230,1484
user_000231,41
user_000232,455
user_000233,15763
user_000234,1961
user_000235,6240
user_000236,2652
user_000237,8318
user_000238,2384
user_000239,4023
user_000240,3
user_000241,3857
user_000242,6999
user_000243,1271
user_000244,2384
user_000245,2380
user_000246,2402
user_000247,193
user_000248,50
user_000249,15546
user_000250,6196
user_000251,3871
user_000252,3298
user_000253,1223
user_000254,2516
user_000255,5254
user_000256,4640
user_000257,549
user_000258,1250
user_000259,4492
user_000260,3166
user_000261,2806
user_000262,4997
user_000263,2068
user_000264,3529
user_000265,745
user_000266,7962
user_000267,6644
user_000268,5094
user_000269,6345
user_000270,1787
user_000271,4567
user_000272,100
user_000273,5031
user_000274,12500
user_000275,830
user_000276,3954
user_000277,1800
user_000278,3392
user_000279,4639
user_000280,8185
user_000281,8808
user_000282,192
user_000284,7414
user_000285,4436
user_000286,112
user_000288,1268
user_000289,962
